MONTHS_WORKED;HOURS_PER_WEEK;URBAN_RURAL;SEX;AGE_RANGE;SALARY_RANK;SEX_BK;OCCUPATION_BK;AGE_RANGE_BK;OCCUPATION
10;48;1;0;1;1;F;electricista;ADULTEZ;18
1;8;1;1;1;1;M;electricista;ADULTEZ;18
12;20;1;1;3;1;M;electricista;JUVENTUD;18
12;48;1;0;3;1;F;electricista;JUVENTUD;18
1;48;1;1;2;1;M;electricista;INFANCIA;18
12;48;1;0;3;2;F;electricista;JUVENTUD;18
12;35;1;1;5;2;M;electricista;VEJEZ;18
12;48;1;0;1;1;F;electricista;ADULTEZ;18
10;48;1;1;1;1;M;electricista;ADULTEZ;18
12;48;1;1;1;2;M;electricista;ADULTEZ;18
12;48;1;1;5;1;M;electricista;VEJEZ;18
12;48;1;1;3;2;M;electricista;JUVENTUD;18
12;48;1;0;3;2;F;electricista;JUVENTUD;18
12;40;1;1;5;2;M;electricista;VEJEZ;18
12;48;1;1;5;2;M;electricista;VEJEZ;18
12;48;1;0;3;5;F;electricista;JUVENTUD;18
12;50;1;0;5;2;F;electricista;VEJEZ;18
12;50;1;0;1;2;F;electricista;ADULTEZ;18
12;48;2;1;5;5;M;electricista;VEJEZ;18
12;56;1;0;3;1;F;electricista;JUVENTUD;18
12;48;1;0;1;2;F;electricista;ADULTEZ;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
12;60;1;0;3;2;F;electricista;JUVENTUD;18
12;40;1;1;5;2;M;electricista;VEJEZ;18
11;48;1;1;1;4;M;electricista;ADULTEZ;18
1;8;1;1;1;1;M;electricista;ADULTEZ;18
12;48;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;1;2;1;M;electricista;INFANCIA;18
12;40;1;1;1;2;M;electricista;ADULTEZ;18
12;58;1;0;2;2;F;electricista;INFANCIA;18
12;48;1;1;1;2;M;electricista;ADULTEZ;18
12;48;1;0;1;2;F;electricista;ADULTEZ;18
12;40;1;1;0;1;M;electricista;ADOLESCENCIA;18
12;48;1;1;2;2;M;electricista;INFANCIA;18
12;50;1;0;0;1;F;electricista;ADOLESCENCIA;18
12;48;1;0;1;1;F;electricista;ADULTEZ;18
12;72;1;1;0;1;M;electricista;ADOLESCENCIA;18
12;40;1;0;1;2;F;electricista;ADULTEZ;18
12;48;1;1;1;1;M;electricista;ADULTEZ;18
12;30;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;0;3;1;F;electricista;JUVENTUD;18
12;40;1;1;1;2;M;electricista;ADULTEZ;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
1;48;1;1;2;1;M;electricista;INFANCIA;18
12;38;1;1;1;1;M;electricista;ADULTEZ;18
12;48;1;1;3;2;M;electricista;JUVENTUD;18
12;48;1;1;4;1;M;electricista;PRIMERA INFANCIA;18
11;48;1;1;1;4;M;electricista;ADULTEZ;18
3;48;1;0;3;2;F;electricista;JUVENTUD;18
8;48;1;0;1;1;F;electricista;ADULTEZ;18
12;50;1;0;0;1;F;electricista;ADOLESCENCIA;18
1;8;1;1;1;1;M;electricista;ADULTEZ;18
12;40;1;1;1;1;M;electricista;ADULTEZ;18
12;40;1;1;1;1;M;electricista;ADULTEZ;18
1;8;1;1;1;1;M;electricista;ADULTEZ;18
12;48;1;0;1;2;F;electricista;ADULTEZ;18
12;48;1;1;1;2;M;electricista;ADULTEZ;18
12;54;1;1;1;1;M;electricista;ADULTEZ;18
1;48;1;1;2;1;M;electricista;INFANCIA;18
12;48;1;0;2;2;F;electricista;INFANCIA;18
12;20;1;1;3;1;M;electricista;JUVENTUD;18
10;48;1;0;5;4;F;electricista;VEJEZ;18
12;48;1;0;1;2;F;electricista;ADULTEZ;18
12;40;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;1;1;1;M;electricista;ADULTEZ;18
12;48;1;0;0;1;F;electricista;ADOLESCENCIA;18
12;30;1;0;1;1;F;electricista;ADULTEZ;18
12;56;1;0;3;1;F;electricista;JUVENTUD;18
12;35;1;1;5;2;M;electricista;VEJEZ;18
12;48;1;0;1;2;F;electricista;ADULTEZ;18
12;35;1;0;1;1;F;electricista;ADULTEZ;18
12;60;1;1;1;2;M;electricista;ADULTEZ;18
12;40;1;1;1;1;M;electricista;ADULTEZ;18
7;40;1;0;5;1;F;electricista;VEJEZ;18
12;40;1;0;3;2;F;electricista;JUVENTUD;18
12;40;1;1;5;2;M;electricista;VEJEZ;18
10;48;1;1;1;1;M;electricista;ADULTEZ;18
12;48;2;1;5;5;M;electricista;VEJEZ;18
12;30;1;1;1;1;M;electricista;ADULTEZ;18
12;48;1;1;2;1;M;electricista;INFANCIA;18
12;48;1;1;1;2;M;electricista;ADULTEZ;18
3;30;1;0;1;1;F;electricista;ADULTEZ;18
12;40;1;1;5;2;M;electricista;VEJEZ;18
12;48;1;0;5;2;F;electricista;VEJEZ;18
12;45;1;1;0;1;M;electricista;ADOLESCENCIA;18
2;48;1;0;1;2;F;electricista;ADULTEZ;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
12;60;1;1;1;2;M;electricista;ADULTEZ;18
7;40;1;1;5;2;M;electricista;VEJEZ;18
12;48;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;0;5;1;F;electricista;VEJEZ;18
12;60;1;1;5;1;M;electricista;VEJEZ;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;1;1;1;M;electricista;ADULTEZ;18
1;8;1;1;1;1;M;electricista;ADULTEZ;18
12;48;1;0;3;5;F;electricista;JUVENTUD;18
12;48;1;0;0;2;F;electricista;ADOLESCENCIA;18
1;8;1;1;1;1;M;electricista;ADULTEZ;18
12;35;1;1;5;2;M;electricista;VEJEZ;18
12;48;1;0;1;2;F;electricista;ADULTEZ;18
12;48;1;1;5;1;M;electricista;VEJEZ;18
12;48;1;1;1;2;M;electricista;ADULTEZ;18
12;48;1;1;2;2;M;electricista;INFANCIA;18
12;20;1;1;3;1;M;electricista;JUVENTUD;18
12;48;1;0;1;3;F;electricista;ADULTEZ;18
12;12;1;1;1;1;M;electricista;ADULTEZ;18
12;49;1;0;0;2;F;electricista;ADOLESCENCIA;18
12;72;1;1;0;1;M;electricista;ADOLESCENCIA;18
12;48;1;0;5;2;F;electricista;VEJEZ;18
12;48;1;0;5;2;F;electricista;VEJEZ;18
12;60;2;1;1;1;M;electricista;ADULTEZ;18
12;48;1;0;0;1;F;electricista;ADOLESCENCIA;18
12;35;1;1;5;2;M;electricista;VEJEZ;18
12;48;1;0;3;1;F;electricista;JUVENTUD;18
12;60;1;1;1;2;M;electricista;ADULTEZ;18
12;48;1;1;1;2;M;electricista;ADULTEZ;18
12;40;1;1;1;2;M;electricista;ADULTEZ;18
12;48;1;0;1;2;F;electricista;ADULTEZ;18
12;48;1;0;5;2;F;electricista;VEJEZ;18
12;35;1;1;5;2;M;electricista;VEJEZ;18
12;44;1;1;1;1;M;electricista;ADULTEZ;18
12;40;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;0;1;2;F;electricista;ADULTEZ;18
12;48;1;1;1;2;M;electricista;ADULTEZ;18
12;36;1;1;5;2;M;electricista;VEJEZ;18
12;48;1;0;1;2;F;electricista;ADULTEZ;18
10;48;1;1;1;1;M;electricista;ADULTEZ;18
12;48;1;1;3;2;M;electricista;JUVENTUD;18
12;48;1;0;3;2;F;electricista;JUVENTUD;18
12;40;1;0;3;2;F;electricista;JUVENTUD;18
3;30;1;0;1;1;F;electricista;ADULTEZ;18
12;50;1;1;0;5;M;electricista;ADOLESCENCIA;18
12;48;1;0;2;2;F;electricista;INFANCIA;18
12;48;1;0;1;2;F;electricista;ADULTEZ;18
12;48;1;1;4;1;M;electricista;PRIMERA INFANCIA;18
12;50;1;0;1;2;F;electricista;ADULTEZ;18
12;48;1;1;1;2;M;electricista;ADULTEZ;18
12;45;1;0;5;2;F;electricista;VEJEZ;18
12;48;1;0;2;2;F;electricista;INFANCIA;18
12;60;2;1;1;1;M;electricista;ADULTEZ;18
3;48;1;0;1;2;F;electricista;ADULTEZ;18
12;38;1;1;1;1;M;electricista;ADULTEZ;18
12;48;1;0;2;2;F;electricista;INFANCIA;18
12;72;1;1;0;1;M;electricista;ADOLESCENCIA;18
12;48;2;1;5;5;M;electricista;VEJEZ;18
12;48;1;0;0;2;F;electricista;ADOLESCENCIA;18
12;48;1;1;1;2;M;electricista;ADULTEZ;18
10;50;1;0;1;2;F;electricista;ADULTEZ;18
3;48;1;0;3;2;F;electricista;JUVENTUD;18
12;60;1;1;1;2;M;electricista;ADULTEZ;18
12;40;1;0;1;2;F;electricista;ADULTEZ;18
12;48;1;1;1;1;M;electricista;ADULTEZ;18
12;72;1;1;0;1;M;electricista;ADOLESCENCIA;18
11;48;1;1;1;4;M;electricista;ADULTEZ;18
3;30;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;1;2;1;M;electricista;INFANCIA;18
12;48;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;1;4;1;M;electricista;PRIMERA INFANCIA;18
12;38;1;1;1;1;M;electricista;ADULTEZ;18
12;48;1;1;1;1;M;electricista;ADULTEZ;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;0;3;2;F;electricista;JUVENTUD;18
1;48;1;1;2;1;M;electricista;INFANCIA;18
12;48;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;1;2;2;M;electricista;INFANCIA;18
12;60;1;0;5;5;F;electricista;VEJEZ;18
12;48;1;0;3;2;F;electricista;JUVENTUD;18
12;35;1;0;1;1;F;electricista;ADULTEZ;18
1;48;1;1;2;1;M;electricista;INFANCIA;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;0;0;1;F;electricista;ADOLESCENCIA;18
12;44;1;1;1;1;M;electricista;ADULTEZ;18
12;50;1;0;1;2;F;electricista;ADULTEZ;18
12;48;1;0;5;2;F;electricista;VEJEZ;18
12;48;1;1;2;1;M;electricista;INFANCIA;18
11;48;1;1;1;4;M;electricista;ADULTEZ;18
12;48;1;1;1;2;M;electricista;ADULTEZ;18
12;40;1;0;1;1;F;electricista;ADULTEZ;18
12;40;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;1;3;2;M;electricista;JUVENTUD;18
12;48;1;0;5;1;F;electricista;VEJEZ;18
12;35;1;1;0;1;M;electricista;ADOLESCENCIA;18
12;48;1;1;3;2;M;electricista;JUVENTUD;18
12;40;1;0;1;1;F;electricista;ADULTEZ;18
6;16;1;1;1;1;M;electricista;ADULTEZ;18
12;48;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;0;3;2;F;electricista;JUVENTUD;18
12;48;1;0;1;1;F;electricista;ADULTEZ;18
12;35;1;1;2;2;M;electricista;INFANCIA;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
12;48;2;1;5;5;M;electricista;VEJEZ;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;0;5;2;F;electricista;VEJEZ;18
12;40;1;1;1;1;M;electricista;ADULTEZ;18
3;48;1;0;3;2;F;electricista;JUVENTUD;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
12;35;1;0;5;2;F;electricista;VEJEZ;18
12;40;1;1;1;1;M;electricista;ADULTEZ;18
12;48;1;1;1;2;M;electricista;ADULTEZ;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;1;3;1;M;electricista;JUVENTUD;18
12;48;1;1;2;1;M;electricista;INFANCIA;18
12;48;1;0;3;2;F;electricista;JUVENTUD;18
12;48;1;0;3;2;F;electricista;JUVENTUD;18
12;48;1;0;0;1;F;electricista;ADOLESCENCIA;18
12;48;1;1;2;2;M;electricista;INFANCIA;18
12;48;1;0;5;2;F;electricista;VEJEZ;18
12;48;1;1;3;2;M;electricista;JUVENTUD;18
12;48;1;0;0;1;F;electricista;ADOLESCENCIA;18
12;35;1;1;0;1;M;electricista;ADOLESCENCIA;18
12;48;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;1;2;2;M;electricista;INFANCIA;18
12;48;1;1;3;1;M;electricista;JUVENTUD;18
12;40;1;1;1;2;M;electricista;ADULTEZ;18
12;48;1;0;3;2;F;electricista;JUVENTUD;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
12;40;1;0;3;2;F;electricista;JUVENTUD;18
10;48;1;0;1;1;F;electricista;ADULTEZ;18
12;40;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;0;3;5;F;electricista;JUVENTUD;18
12;40;1;1;1;1;M;electricista;ADULTEZ;18
12;44;1;1;1;1;M;electricista;ADULTEZ;18
12;30;1;1;1;1;M;electricista;ADULTEZ;18
2;48;1;0;1;2;F;electricista;ADULTEZ;18
12;35;1;1;5;2;M;electricista;VEJEZ;18
12;48;1;0;2;2;F;electricista;INFANCIA;18
2;48;1;0;1;2;F;electricista;ADULTEZ;18
11;48;1;1;1;4;M;electricista;ADULTEZ;18
10;48;1;1;1;1;M;electricista;ADULTEZ;18
12;48;1;0;5;2;F;electricista;VEJEZ;18
10;44;1;0;5;2;F;electricista;VEJEZ;18
12;48;1;1;5;2;M;electricista;VEJEZ;18
12;40;1;1;1;2;M;electricista;ADULTEZ;18
12;48;1;0;3;2;F;electricista;JUVENTUD;18
2;48;1;0;1;2;F;electricista;ADULTEZ;18
3;48;1;0;3;2;F;electricista;JUVENTUD;18
12;40;1;1;1;2;M;electricista;ADULTEZ;18
12;48;1;0;3;2;F;electricista;JUVENTUD;18
12;35;1;1;0;1;M;electricista;ADOLESCENCIA;18
12;48;1;1;2;2;M;electricista;INFANCIA;18
12;48;1;1;1;2;M;electricista;ADULTEZ;18
12;35;1;0;1;1;F;electricista;ADULTEZ;18
12;48;1;0;5;2;F;electricista;VEJEZ;18
6;48;1;1;2;1;M;electricista;INFANCIA;18
12;48;1;1;3;2;M;electricista;JUVENTUD;18
12;48;1;1;2;1;M;electricista;INFANCIA;18
12;48;1;1;2;1;M;electricista;INFANCIA;18
12;40;1;1;1;1;M;electricista;ADULTEZ;18
12;60;1;0;1;1;F;electricista;ADULTEZ;18
12;35;1;0;5;2;F;electricista;VEJEZ;18
12;48;1;1;1;1;M;electricista;ADULTEZ;18
12;60;1;1;1;2;M;electricista;ADULTEZ;18
12;56;1;0;3;1;F;electricista;JUVENTUD;18
12;40;1;1;1;2;M;electricista;ADULTEZ;18
12;48;1;1;4;1;M;electricista;PRIMERA INFANCIA;18
12;48;1;0;3;2;F;electricista;JUVENTUD;18
12;72;1;1;0;1;M;electricista;ADOLESCENCIA;18
12;48;1;0;0;2;F;electricista;ADOLESCENCIA;18
12;12;1;1;1;1;M;electricista;ADULTEZ;18
12;35;1;1;0;1;M;electricista;ADOLESCENCIA;18
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;40;1;1;1;2;M;salvavidas;ADULTEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;0;1;2;F;salvavidas;ADULTEZ;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;48;1;1;5;3;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;48;1;1;5;2;M;salvavidas;VEJEZ;19
11;48;1;1;5;2;M;salvavidas;VEJEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
7;48;1;0;1;2;F;salvavidas;ADULTEZ;19
12;56;1;0;0;2;F;salvavidas;ADOLESCENCIA;19
