MONTHS_WORKED;HOURS_PER_WEEK;URBAN_RURAL;SEX;OCCUPATION;AGE_RANGE;SALARY_RANK
12;48;1;F;almacenista;ADULTEZ;2
12;48;1;M;almacenista;ADULTEZ;1
12;48;1;M;almacenista;ADULTEZ;1
12;48;1;F;almacenista;JUVENTUD;2
12;48;1;M;almacenista;ADULTEZ;2
12;48;1;F;almacenista;ADULTEZ;1
12;48;1;F;almacenista;INFANCIA;3
12;48;1;M;almacenista;JUVENTUD;1
12;48;1;F;almacenista;ADOLESCENCIA;1
12;48;1;M;almacenista;VEJEZ;1
12;48;1;M;almacenista;ADULTEZ;1
12;72;1;F;almacenista;ADULTEZ;2
12;48;1;M;almacenista;ADOLESCENCIA;1
12;48;1;M;almacenista;VEJEZ;2
12;48;1;F;almacenista;ADULTEZ;1
12;48;1;F;almacenista;ADULTEZ;2
12;48;1;F;almacenista;ADULTEZ;2
12;48;1;M;almacenista;JUVENTUD;2
12;48;1;M;almacenista;VEJEZ;2
12;48;1;F;almacenista;ADULTEZ;2
12;48;1;F;almacenista;ADULTEZ;1
12;48;1;F;almacenista;VEJEZ;1
12;48;1;F;almacenista;ADULTEZ;2
11;48;1;M;almacenista;ADULTEZ;1
12;48;1;F;almacenista;ADULTEZ;1
12;52;1;F;almacenista;ADULTEZ;1
12;40;1;M;almacenista;ADOLESCENCIA;2
12;70;1;M;almacenista;ADULTEZ;1
6;48;1;M;almacenista;INFANCIA;1
12;48;1;M;almacenista;JUVENTUD;2
8;48;1;F;almacenista;ADULTEZ;1
12;48;1;F;almacenista;ADULTEZ;1
12;48;1;F;almacenista;ADULTEZ;2
12;40;1;F;almacenista;ADULTEZ;2
12;48;1;F;almacenista;ADOLESCENCIA;1
12;48;1;F;almacenista;ADULTEZ;3
12;48;1;M;almacenista;ADULTEZ;1
12;40;1;M;almacenista;ADOLESCENCIA;4
12;48;1;F;almacenista;ADOLESCENCIA;2
12;60;1;M;almacenista;ADOLESCENCIA;1
12;48;1;F;almacenista;INFANCIA;2
11;48;1;F;almacenista;INFANCIA;2
12;40;1;M;almacenista;ADULTEZ;1
12;50;1;M;almacenista;ADULTEZ;2
12;48;1;F;almacenista;ADOLESCENCIA;1
12;48;1;F;almacenista;JUVENTUD;2
7;48;1;F;almacenista;ADOLESCENCIA;4
8;56;1;F;almacenista;JUVENTUD;2
12;62;1;F;almacenista;ADULTEZ;2
12;48;1;F;almacenista;ADOLESCENCIA;5
12;48;2;F;almacenista;ADULTEZ;1
8;36;2;M;almacenista;ADULTEZ;1
12;48;1;F;almacenista;ADULTEZ;1
8;48;1;M;almacenista;ADULTEZ;1
12;48;1;F;almacenista;VEJEZ;2
12;48;1;F;almacenista;INFANCIA;2
12;48;1;F;almacenista;ADOLESCENCIA;2
12;48;1;M;almacenista;ADULTEZ;2
12;60;1;M;almacenista;ADULTEZ;1
12;45;1;F;almacenista;VEJEZ;4
12;48;1;M;almacenista;JUVENTUD;2
9;49;1;F;almacenista;JUVENTUD;1
12;48;1;F;almacenista;ADULTEZ;1
12;48;1;F;almacenista;JUVENTUD;1
12;48;1;F;almacenista;VEJEZ;1
12;48;1;F;almacenista;INFANCIA;2
12;48;1;M;almacenista;ADULTEZ;1
7;48;1;F;almacenista;ADULTEZ;1
12;48;1;M;almacenista;INFANCIA;1
12;48;1;F;almacenista;ADULTEZ;2
12;48;1;M;almacenista;ADULTEZ;1
12;48;1;F;almacenista;VEJEZ;2
12;48;1;M;almacenista;JUVENTUD;2
12;48;1;M;almacenista;INFANCIA;1
11;52;1;F;almacenista;INFANCIA;2
12;48;1;M;almacenista;INFANCIA;1
12;48;1;F;almacenista;ADULTEZ;1
12;15;2;M;almacenista;JUVENTUD;1
12;27;1;F;almacenista;ADOLESCENCIA;2
12;44;2;M;almacenista;ADULTEZ;2
1;48;2;M;almacenista;ADULTEZ;1
12;48;2;M;almacenista;ADOLESCENCIA;1
12;48;2;M;almacenista;INFANCIA;2
3;48;1;F;almacenista;JUVENTUD;1
12;48;1;M;almacenista;VEJEZ;2
12;48;1;M;almacenista;ADULTEZ;2
12;48;1;M;almacenista;VEJEZ;1
4;48;1;F;almacenista;JUVENTUD;2
12;48;1;M;almacenista;PRIMERA INFANCIA;1
6;48;1;M;almacenista;VEJEZ;2
12;40;1;F;almacenista;VEJEZ;2
12;40;1;M;almacenista;ADULTEZ;2
12;48;1;F;almacenista;JUVENTUD;1
12;48;1;M;almacenista;ADOLESCENCIA;2
12;48;1;F;almacenista;ADULTEZ;2
8;48;1;F;almacenista;JUVENTUD;1
12;48;1;F;almacenista;ADULTEZ;2
12;48;1;M;almacenista;ADOLESCENCIA;2
4;16;1;F;almacenista;ADOLESCENCIA;1
12;48;1;M;almacenista;VEJEZ;1
12;66;1;F;almacenista;ADOLESCENCIA;2
12;48;1;M;almacenista;ADOLESCENCIA;2
12;48;1;M;almacenista;ADOLESCENCIA;1
12;48;1;F;almacenista;INFANCIA;2
12;48;1;F;almacenista;INFANCIA;2
12;48;1;F;almacenista;ADULTEZ;2
12;48;1;M;almacenista;ADULTEZ;1
10;48;1;M;almacenista;ADOLESCENCIA;1
12;48;1;M;almacenista;INFANCIA;1
11;48;1;F;almacenista;JUVENTUD;1
12;48;1;F;almacenista;ADOLESCENCIA;2
12;48;1;M;almacenista;ADULTEZ;2
12;48;1;F;almacenista;VEJEZ;1
4;48;1;F;almacenista;ADULTEZ;1
12;48;1;F;almacenista;INFANCIA;2
12;48;1;M;almacenista;ADULTEZ;1
12;48;1;F;almacenista;VEJEZ;1
12;48;1;M;almacenista;ADULTEZ;1
12;62;1;M;almacenista;ADULTEZ;2
12;48;1;F;almacenista;VEJEZ;2
12;48;1;F;almacenista;ADULTEZ;2
1;40;1;M;almacenista;VEJEZ;2
1;40;1;F;almacenista;VEJEZ;2
11;48;1;F;almacenista;ADULTEZ;2
8;48;2;F;almacenista;VEJEZ;1
5;48;2;M;almacenista;ADULTEZ;2
10;60;2;F;almacenista;ADULTEZ;1
12;50;2;M;almacenista;INFANCIA;1
12;40;2;M;almacenista;VEJEZ;1
12;40;1;M;almacenista;ADOLESCENCIA;2
12;48;2;M;almacenista;INFANCIA;1
12;48;2;F;almacenista;VEJEZ;2
12;48;1;M;almacenista;ADULTEZ;2
12;48;1;F;almacenista;INFANCIA;1
12;44;1;F;almacenista;ADULTEZ;1
12;48;1;M;almacenista;INFANCIA;1
12;48;1;F;almacenista;ADULTEZ;2
12;48;1;M;almacenista;VEJEZ;2
12;48;1;F;almacenista;INFANCIA;1
12;48;1;M;almacenista;ADULTEZ;2
12;66;1;M;almacenista;INFANCIA;1
12;48;1;F;almacenista;ADOLESCENCIA;1
12;40;1;M;almacenista;ADULTEZ;3
12;48;1;F;almacenista;ADULTEZ;1
6;48;1;F;almacenista;ADULTEZ;1
12;48;1;M;almacenista;ADULTEZ;2
12;54;1;M;almacenista;PRIMERA INFANCIA;1
12;48;1;M;almacenista;VEJEZ;2
12;48;1;F;almacenista;ADULTEZ;1
12;60;1;F;almacenista;ADULTEZ;2
12;48;1;F;almacenista;VEJEZ;1
11;48;1;M;almacenista;ADULTEZ;1
12;48;1;M;almacenista;ADULTEZ;1
12;48;1;F;almacenista;JUVENTUD;2
12;48;1;F;almacenista;ADULTEZ;1
12;48;1;M;almacenista;ADULTEZ;1
12;48;1;M;almacenista;ADULTEZ;1
12;20;1;F;almacenista;VEJEZ;1
12;40;1;M;almacenista;JUVENTUD;3
12;56;1;F;almacenista;ADULTEZ;2
6;48;1;F;almacenista;ADULTEZ;1
12;48;1;F;almacenista;INFANCIA;1
12;48;1;F;almacenista;ADULTEZ;2
12;54;1;M;almacenista;INFANCIA;2
12;48;1;F;almacenista;ADULTEZ;2
2;48;1;F;almacenista;ADULTEZ;2
12;48;1;M;almacenista;VEJEZ;1
12;48;1;M;almacenista;ADULTEZ;1
12;48;1;F;almacenista;ADULTEZ;2
12;40;1;M;almacenista;VEJEZ;4
12;48;1;M;almacenista;ADULTEZ;1
12;48;1;F;almacenista;ADULTEZ;2
12;48;1;M;almacenista;INFANCIA;2
1;48;1;M;almacenista;INFANCIA;1
12;46;1;M;almacenista;ADULTEZ;2
12;48;1;M;almacenista;JUVENTUD;1
12;48;1;M;almacenista;PRIMERA INFANCIA;1
1;40;1;M;almacenista;ADULTEZ;1
12;48;1;F;almacenista;ADULTEZ;2
12;40;1;F;almacenista;VEJEZ;2
12;48;1;F;almacenista;ADULTEZ;2
10;40;1;M;almacenista;ADOLESCENCIA;2
12;48;1;F;almacenista;ADULTEZ;2
12;48;1;F;almacenista;ADULTEZ;2
12;48;1;F;almacenista;ADULTEZ;1
12;48;1;F;almacenista;JUVENTUD;1
12;48;1;M;almacenista;ADULTEZ;2
12;48;1;M;almacenista;ADULTEZ;3
12;48;1;M;almacenista;INFANCIA;5
12;48;1;F;almacenista;INFANCIA;1
12;48;1;M;almacenista;ADOLESCENCIA;2
12;48;2;F;almacenista;ADULTEZ;2
12;48;1;F;almacenista;ADULTEZ;2
12;48;1;M;camionero;JUVENTUD;2
8;50;1;M;camionero;ADULTEZ;1
12;48;1;F;camionero;ADOLESCENCIA;1
6;15;1;F;camionero;INFANCIA;1
12;54;1;M;camionero;JUVENTUD;1
12;50;1;F;camionero;ADOLESCENCIA;2
10;45;1;F;camionero;ADULTEZ;1
12;48;1;M;camionero;ADULTEZ;2
12;48;1;M;camionero;ADULTEZ;1
12;60;1;F;camionero;ADULTEZ;1
12;56;1;F;camionero;ADULTEZ;3
12;40;1;F;camionero;ADULTEZ;2
12;60;1;F;camionero;VEJEZ;2
12;60;1;F;camionero;VEJEZ;2
12;48;1;M;camionero;ADULTEZ;1
12;15;1;F;camionero;INFANCIA;1
12;60;1;M;camionero;INFANCIA;3
12;60;1;M;camionero;INFANCIA;2
12;72;1;M;camionero;VEJEZ;5
12;60;1;F;camionero;ADULTEZ;2
12;48;1;M;camionero;ADULTEZ;1
12;50;1;M;camionero;ADULTEZ;2
9;40;1;F;camionero;JUVENTUD;3
12;72;1;F;camionero;VEJEZ;1
8;48;1;F;camionero;ADULTEZ;1
12;54;1;F;camionero;INFANCIA;2
3;20;1;M;camionero;INFANCIA;1
12;45;1;M;camionero;INFANCIA;1
3;48;1;M;camionero;ADULTEZ;1
12;48;1;F;camionero;ADULTEZ;1
12;48;1;M;camionero;ADULTEZ;2
12;48;1;F;camionero;ADULTEZ;1
12;48;1;M;camionero;VEJEZ;2
12;48;1;M;camionero;JUVENTUD;2
12;48;1;F;camionero;JUVENTUD;1
12;36;1;F;camionero;JUVENTUD;3
12;30;1;F;camionero;VEJEZ;1
8;50;1;M;camionero;ADULTEZ;1
12;84;1;M;camionero;ADULTEZ;3
10;40;1;M;camionero;INFANCIA;2
12;20;1;F;camionero;VEJEZ;1
12;48;1;M;camionero;VEJEZ;2
12;48;1;F;camionero;ADULTEZ;1
12;48;1;M;camionero;INFANCIA;1
3;48;1;F;camionero;ADOLESCENCIA;1
12;70;1;M;camionero;VEJEZ;2
12;48;1;F;camionero;ADULTEZ;1
12;70;1;F;camionero;ADULTEZ;2
12;30;1;F;camionero;VEJEZ;1
12;50;1;M;camionero;JUVENTUD;4
12;48;1;F;camionero;VEJEZ;2
5;48;1;F;camionero;JUVENTUD;1
2;72;1;F;camionero;ADULTEZ;1
12;60;1;M;camionero;JUVENTUD;2
12;48;1;M;camionero;ADULTEZ;1
12;70;1;F;camionero;ADULTEZ;1
12;60;1;F;camionero;ADULTEZ;1
12;60;1;F;camionero;ADULTEZ;1
12;48;1;M;camionero;INFANCIA;2
12;70;1;F;camionero;VEJEZ;1
12;50;1;F;camionero;JUVENTUD;4
12;48;2;M;camionero;ADULTEZ;1
12;105;1;F;camionero;JUVENTUD;1
4;48;1;F;camionero;INFANCIA;1
12;40;2;M;camionero;ADULTEZ;1
12;108;2;F;camionero;VEJEZ;2
12;60;2;M;camionero;VEJEZ;2
12;60;1;F;camionero;VEJEZ;3
12;60;1;F;camionero;ADULTEZ;2
12;48;1;M;camionero;VEJEZ;2
12;48;1;M;camionero;ADULTEZ;1
10;48;1;M;camionero;VEJEZ;2
12;50;1;F;camionero;VEJEZ;2
12;50;1;F;camionero;ADULTEZ;2
12;50;1;F;camionero;ADULTEZ;1
12;48;1;M;camionero;INFANCIA;1
11;50;1;M;camionero;ADOLESCENCIA;1
12;70;1;F;camionero;ADOLESCENCIA;2
12;40;1;M;camionero;VEJEZ;2
10;48;1;M;camionero;ADOLESCENCIA;1
10;48;1;F;camionero;ADULTEZ;2
12;72;1;M;camionero;ADULTEZ;1
9;50;1;M;camionero;ADULTEZ;2
12;60;1;M;camionero;ADULTEZ;1
12;40;1;M;camionero;VEJEZ;2
12;48;1;M;camionero;ADULTEZ;2
12;30;1;F;camionero;ADOLESCENCIA;1
12;30;1;F;camionero;ADULTEZ;2
8;48;1;F;camionero;VEJEZ;2
8;40;1;F;camionero;ADULTEZ;2
12;72;1;M;camionero;JUVENTUD;1
9;40;1;F;camionero;VEJEZ;1
12;48;1;M;camionero;VEJEZ;2
12;48;1;M;camionero;JUVENTUD;2
12;48;1;F;camionero;VEJEZ;1
12;40;1;F;camionero;JUVENTUD;1
12;50;1;M;camionero;ADULTEZ;1
12;60;1;M;camionero;ADULTEZ;2
12;60;1;M;camionero;VEJEZ;2
12;50;1;F;camionero;VEJEZ;1
12;60;1;F;camionero;ADULTEZ;1
12;84;1;M;camionero;JUVENTUD;2
12;48;1;M;camionero;ADULTEZ;2
12;16;1;M;camionero;JUVENTUD;1
2;60;1;F;camionero;ADOLESCENCIA;1
11;48;1;F;camionero;VEJEZ;1
3;52;1;M;camionero;JUVENTUD;2
12;50;1;M;camionero;INFANCIA;3
12;48;1;F;camionero;JUVENTUD;2
12;84;1;F;camionero;ADULTEZ;3
12;36;1;M;camionero;ADOLESCENCIA;2
12;48;1;F;camionero;ADULTEZ;3
12;48;1;F;camionero;ADULTEZ;2
12;48;1;M;camionero;ADULTEZ;2
12;70;1;F;camionero;ADOLESCENCIA;1
12;48;1;F;camionero;ADULTEZ;2
12;48;1;M;camionero;JUVENTUD;1
12;48;1;M;camionero;INFANCIA;1
11;48;1;F;camionero;ADULTEZ;2
12;48;1;M;camionero;INFANCIA;2
12;60;1;F;camionero;ADULTEZ;2
12;70;1;M;camionero;ADULTEZ;5
12;48;1;F;camionero;INFANCIA;1
12;40;1;F;camionero;ADOLESCENCIA;1
12;84;1;F;camionero;ADULTEZ;2
12;48;1;F;camionero;VEJEZ;2
12;48;1;F;camionero;JUVENTUD;2
12;60;1;F;camionero;ADOLESCENCIA;2
12;48;1;M;camionero;ADULTEZ;2
12;48;1;M;camionero;ADULTEZ;3
12;48;1;M;camionero;JUVENTUD;4
12;60;1;M;camionero;ADULTEZ;1
12;50;1;M;camionero;ADULTEZ;2
12;48;1;F;camionero;ADULTEZ;1
12;48;1;M;camionero;ADOLESCENCIA;1
12;48;1;F;camionero;ADULTEZ;2
12;48;1;M;camionero;ADULTEZ;2
12;64;1;M;camionero;ADOLESCENCIA;2
12;48;1;M;camionero;ADULTEZ;1
12;48;1;F;camionero;ADULTEZ;2
12;48;1;F;camionero;VEJEZ;1
12;60;1;F;camionero;VEJEZ;1
12;60;1;F;camionero;JUVENTUD;2
12;50;1;M;camionero;ADULTEZ;2
12;60;1;M;camionero;INFANCIA;1
12;48;1;F;camionero;VEJEZ;1
12;48;1;F;camionero;JUVENTUD;1
12;48;1;M;camionero;JUVENTUD;1
12;75;1;M;camionero;VEJEZ;2
12;48;1;F;camionero;INFANCIA;1
12;48;1;M;camionero;INFANCIA;1
12;48;1;F;camionero;ADOLESCENCIA;2
12;40;1;M;camionero;ADULTEZ;1
12;48;1;F;camionero;ADULTEZ;3
12;48;1;M;camionero;INFANCIA;1
12;48;1;F;camionero;ADULTEZ;3
12;60;1;F;camionero;JUVENTUD;1
12;62;1;M;camionero;ADULTEZ;1
12;48;1;M;camionero;ADULTEZ;2
12;60;1;M;camionero;INFANCIA;1
12;40;1;M;camionero;ADULTEZ;2
12;48;1;F;camionero;JUVENTUD;1
12;48;1;F;camionero;ADOLESCENCIA;2
12;48;1;F;camionero;JUVENTUD;2
12;48;2;M;camionero;ADOLESCENCIA;1
12;48;2;F;camionero;INFANCIA;1
12;48;1;M;camionero;JUVENTUD;1
8;48;1;F;camionero;ADULTEZ;1
12;60;1;M;camionero;ADULTEZ;1
12;50;1;F;camionero;JUVENTUD;2
12;24;1;M;camionero;ADULTEZ;1
12;48;1;M;camionero;ADOLESCENCIA;2
12;52;1;F;camionero;ADULTEZ;1
12;48;1;F;camionero;ADULTEZ;2
11;40;1;M;camionero;PRIMERA INFANCIA;2
12;30;1;F;camionero;ADULTEZ;1
12;36;1;F;camionero;ADULTEZ;1
10;70;1;F;camionero;ADULTEZ;2
8;48;1;F;camionero;INFANCIA;1
12;48;1;M;camionero;ADULTEZ;1
8;30;1;M;camionero;ADULTEZ;1
12;50;1;M;camionero;JUVENTUD;2
12;30;1;M;camionero;INFANCIA;1
9;48;1;M;camionero;ADULTEZ;2
12;48;1;F;camionero;ADULTEZ;2
12;30;2;F;camionero;ADULTEZ;1
12;40;1;F;camionero;VEJEZ;1
12;70;1;M;camionero;ADULTEZ;3
12;48;2;F;camionero;VEJEZ;2
4;70;2;F;camionero;ADULTEZ;1
12;70;2;F;camionero;ADULTEZ;2
6;20;2;M;camionero;INFANCIA;1
12;50;1;M;camionero;ADULTEZ;2
12;60;1;M;camionero;VEJEZ;3
12;84;1;F;camionero;VEJEZ;1
12;60;1;M;camionero;JUVENTUD;1
11;40;1;M;camionero;ADULTEZ;1
12;80;1;F;camionero;ADULTEZ;4
12;48;1;M;camionero;JUVENTUD;2
12;48;1;M;camionero;ADULTEZ;2
12;48;1;M;camionero;ADULTEZ;1
12;48;1;F;camionero;ADULTEZ;1
12;48;1;M;camionero;ADULTEZ;1
12;40;1;F;camionero;PRIMERA INFANCIA;1
12;48;1;F;camionero;ADOLESCENCIA;2
12;48;1;M;camionero;ADULTEZ;1
6;40;1;M;camionero;INFANCIA;1
12;48;1;M;camionero;ADULTEZ;1
12;30;1;M;camionero;ADOLESCENCIA;1
12;48;1;F;camionero;ADULTEZ;1
12;48;1;F;camionero;VEJEZ;2
12;52;1;M;camionero;VEJEZ;1
12;48;1;F;camionero;ADULTEZ;2
12;52;1;F;camionero;VEJEZ;2
12;60;1;M;camionero;VEJEZ;1
4;16;1;F;camionero;ADULTEZ;1
12;48;1;M;camionero;ADULTEZ;1
7;40;1;F;camionero;ADULTEZ;1
12;50;1;F;camionero;JUVENTUD;3
12;48;1;F;camionero;JUVENTUD;1
12;50;1;M;camionero;INFANCIA;2
12;60;1;F;camionero;ADOLESCENCIA;2
12;30;1;M;camionero;ADULTEZ;1
12;48;1;F;camionero;VEJEZ;1
12;48;1;F;camionero;JUVENTUD;1
12;48;1;M;camionero;ADULTEZ;2
12;48;1;F;camionero;JUVENTUD;1
12;80;1;F;camionero;VEJEZ;1
12;60;1;M;camionero;VEJEZ;2
12;60;1;M;camionero;ADULTEZ;3
12;52;1;M;camionero;VEJEZ;2
12;60;1;M;camionero;ADULTEZ;2
12;48;1;M;camionero;PRIMERA INFANCIA;1
12;50;1;M;camionero;VEJEZ;1
12;70;1;F;camionero;ADULTEZ;2
12;40;2;F;camionero;VEJEZ;2
12;70;2;M;camionero;INFANCIA;2
12;48;1;F;camionero;ADULTEZ;3
12;48;1;F;camionero;JUVENTUD;2
7;48;1;M;camionero;ADOLESCENCIA;1
12;36;1;M;camionero;ADULTEZ;1
12;54;2;F;camionero;ADULTEZ;2
12;70;2;F;camionero;VEJEZ;4
12;48;2;F;camionero;VEJEZ;2
12;48;2;F;camionero;VEJEZ;1
12;72;2;F;camionero;VEJEZ;2
12;40;1;M;camionero;ADULTEZ;1
12;48;1;F;camionero;INFANCIA;3
12;48;1;F;camionero;VEJEZ;1
12;48;1;F;camionero;JUVENTUD;2
12;48;1;M;camionero;ADULTEZ;2
12;84;1;F;camionero;ADULTEZ;2
12;60;1;F;camionero;ADULTEZ;2
4;44;1;F;camionero;VEJEZ;2
12;70;1;F;camionero;JUVENTUD;1
12;48;1;M;camionero;ADULTEZ;2
12;40;1;F;camionero;VEJEZ;1
12;50;1;F;camionero;ADULTEZ;2
12;40;1;M;camionero;ADULTEZ;1
12;48;1;M;camionero;ADULTEZ;2
1;48;1;F;camionero;ADULTEZ;1
12;48;1;M;camionero;JUVENTUD;1
12;54;1;M;camionero;ADULTEZ;3
12;50;1;M;camionero;ADULTEZ;1
12;60;1;M;camionero;ADULTEZ;1
12;48;1;M;camionero;ADULTEZ;2
12;48;1;F;camionero;ADULTEZ;2
12;48;1;F;camionero;VEJEZ;2
12;60;1;M;camionero;ADULTEZ;3
12;48;1;F;camionero;ADULTEZ;2
12;48;1;F;camionero;ADOLESCENCIA;1
12;50;1;F;camionero;VEJEZ;1
12;50;1;F;camionero;JUVENTUD;1
2;50;1;M;camionero;ADULTEZ;1
12;50;1;F;camionero;ADULTEZ;1
12;50;1;F;camionero;ADOLESCENCIA;1
12;50;1;F;camionero;JUVENTUD;2
10;30;1;M;camionero;VEJEZ;1
12;60;1;F;camionero;VEJEZ;2
8;72;1;F;camionero;INFANCIA;2
12;96;1;F;camionero;ADULTEZ;1
12;40;1;F;camionero;ADOLESCENCIA;2
11;60;1;M;camionero;INFANCIA;1
9;40;1;M;camionero;ADULTEZ;1
12;48;1;M;camionero;ADULTEZ;2
12;55;1;M;camionero;JUVENTUD;2
12;48;1;M;camionero;JUVENTUD;2
12;24;1;F;camionero;PRIMERA INFANCIA;1
12;48;1;M;camionero;JUVENTUD;2
12;48;1;M;camionero;VEJEZ;2
12;70;1;M;camionero;ADULTEZ;2
12;60;1;F;camionero;ADULTEZ;2
12;48;1;F;camionero;ADOLESCENCIA;2
12;60;1;F;camionero;ADULTEZ;2
12;60;1;M;camionero;ADULTEZ;1
11;90;1;F;camionero;JUVENTUD;3
3;60;1;F;camionero;ADULTEZ;1
12;48;1;F;camionero;ADULTEZ;2
12;48;1;M;camionero;INFANCIA;1
12;60;1;F;camionero;ADULTEZ;2
12;60;1;M;camionero;JUVENTUD;2
12;48;1;M;camionero;ADOLESCENCIA;2
12;48;1;F;camionero;ADULTEZ;2
12;60;1;F;camionero;JUVENTUD;1
12;60;1;F;camionero;ADOLESCENCIA;2
12;48;1;F;camionero;ADULTEZ;1
12;40;1;F;camionero;ADULTEZ;1
12;54;1;F;camionero;ADULTEZ;1
12;48;1;M;camionero;ADULTEZ;1
12;48;1;F;camionero;ADULTEZ;2
10;50;1;F;camionero;JUVENTUD;1
6;48;1;F;camionero;JUVENTUD;1
12;60;1;M;camionero;ADULTEZ;2
12;40;1;F;camionero;ADULTEZ;2
12;48;1;M;camionero;VEJEZ;2
12;45;1;F;camionero;ADULTEZ;1
12;48;1;M;camionero;ADULTEZ;1
12;48;1;F;camionero;INFANCIA;2
12;48;1;M;camionero;ADULTEZ;2
12;60;1;M;camionero;INFANCIA;1
12;72;1;M;camionero;ADULTEZ;2
12;70;1;F;camionero;ADOLESCENCIA;1
12;72;1;F;camionero;VEJEZ;2
6;48;1;F;camionero;ADULTEZ;1
12;48;1;M;camionero;ADULTEZ;1
12;60;1;M;camionero;JUVENTUD;2
12;70;1;F;camionero;ADOLESCENCIA;2
12;48;1;M;camionero;ADOLESCENCIA;1
12;50;1;M;camionero;ADULTEZ;1
12;60;1;M;camionero;ADULTEZ;1
12;48;1;M;electricista;ADULTEZ;2
12;49;1;F;electricista;ADOLESCENCIA;2
12;50;1;F;electricista;ADOLESCENCIA;1
12;56;1;F;electricista;JUVENTUD;1
12;48;1;F;electricista;ADULTEZ;2
12;48;1;M;electricista;JUVENTUD;2
12;40;1;M;electricista;INFANCIA;1
12;48;1;M;electricista;ADULTEZ;1
12;72;1;M;electricista;ADOLESCENCIA;1
8;48;1;F;electricista;ADULTEZ;1
12;60;1;F;electricista;ADULTEZ;1
12;48;1;F;electricista;ADULTEZ;1
12;35;1;M;electricista;VEJEZ;2
12;50;1;F;electricista;VEJEZ;2
3;30;1;F;electricista;ADULTEZ;1
12;12;1;M;electricista;ADULTEZ;1
12;48;1;F;electricista;VEJEZ;2
12;30;1;M;electricista;ADOLESCENCIA;1
12;48;1;F;electricista;ADOLESCENCIA;1
7;40;1;F;electricista;VEJEZ;1
12;48;1;M;electricista;ADULTEZ;2
12;30;1;F;electricista;ADULTEZ;1
12;48;1;F;electricista;VEJEZ;1
12;45;1;M;electricista;ADOLESCENCIA;1
12;60;1;F;electricista;JUVENTUD;2
12;45;1;F;electricista;ADOLESCENCIA;1
12;48;1;F;electricista;JUVENTUD;2
12;48;1;M;electricista;INFANCIA;2
11;45;1;F;electricista;JUVENTUD;1
12;60;2;M;electricista;ADULTEZ;1
12;48;1;F;electricista;ADULTEZ;2
11;48;1;M;electricista;ADULTEZ;4
3;48;1;F;electricista;ADULTEZ;2
2;54;1;F;electricista;JUVENTUD;2
12;48;1;F;electricista;ADULTEZ;1
12;30;1;M;electricista;ADULTEZ;1
12;48;1;F;electricista;JUVENTUD;2
12;40;1;M;electricista;ADULTEZ;2
12;48;1;F;electricista;ADULTEZ;2
12;48;1;M;electricista;JUVENTUD;2
10;48;1;F;electricista;VEJEZ;4
12;35;1;F;electricista;ADULTEZ;1
12;44;1;M;electricista;ADULTEZ;1
10;50;1;F;electricista;ADULTEZ;2
12;48;1;F;electricista;ADULTEZ;2
12;60;1;M;electricista;VEJEZ;1
12;28;1;F;electricista;ADULTEZ;1
6;48;1;M;electricista;INFANCIA;1
12;40;1;M;electricista;ADULTEZ;1
6;16;1;M;electricista;ADULTEZ;1
12;48;1;M;electricista;JUVENTUD;2
12;48;1;F;electricista;INFANCIA;2
12;48;1;M;electricista;ADULTEZ;2
12;48;2;M;electricista;VEJEZ;5
12;48;1;F;electricista;ADULTEZ;2
12;35;1;M;electricista;ADOLESCENCIA;1
12;38;1;M;electricista;ADULTEZ;1
2;48;1;F;electricista;ADULTEZ;2
1;8;1;M;electricista;ADULTEZ;1
12;48;1;M;electricista;VEJEZ;2
12;48;1;F;electricista;ADULTEZ;3
1;48;1;M;electricista;INFANCIA;1
12;48;1;M;electricista;INFANCIA;1
12;35;1;M;electricista;INFANCIA;2
12;48;1;M;electricista;INFANCIA;2
12;48;1;M;electricista;JUVENTUD;1
12;40;1;M;electricista;ADOLESCENCIA;1
10;48;1;F;electricista;ADULTEZ;1
12;54;1;M;electricista;ADULTEZ;1
12;48;1;F;electricista;JUVENTUD;2
12;48;1;F;electricista;ADULTEZ;1
12;60;1;F;electricista;ADULTEZ;1
12;50;1;M;electricista;ADOLESCENCIA;5
12;48;1;F;electricista;ADULTEZ;2
12;60;1;M;electricista;ADULTEZ;2
12;40;1;M;electricista;ADULTEZ;1
12;40;1;M;electricista;VEJEZ;2
12;48;1;M;electricista;PRIMERA INFANCIA;1
12;48;1;M;electricista;ADOLESCENCIA;1
12;48;1;M;electricista;ADULTEZ;1
10;48;1;M;electricista;ADULTEZ;1
12;48;1;F;electricista;VEJEZ;2
12;48;1;F;electricista;JUVENTUD;2
12;48;1;M;electricista;ADULTEZ;1
12;40;1;F;electricista;ADULTEZ;1
12;40;1;F;electricista;ADULTEZ;1
12;45;1;F;electricista;VEJEZ;2
12;35;1;F;electricista;VEJEZ;2
12;20;1;M;electricista;JUVENTUD;1
12;48;1;F;electricista;JUVENTUD;5
7;40;1;M;electricista;VEJEZ;2
12;58;1;F;electricista;INFANCIA;2
12;48;1;M;electricista;ADULTEZ;2
12;48;1;F;electricista;ADULTEZ;2
12;50;1;F;electricista;ADULTEZ;2
12;48;1;F;electricista;JUVENTUD;1
12;48;1;M;electricista;INFANCIA;1
12;40;1;F;electricista;ADULTEZ;2
